Carpeta;Subcarpeta o Archivo
logicqp;app
logicqp;bootstrap
logicqp;config
logicqp;css
logicqp;database
logicqp;DB
logicqp;images
logicqp;js
logicqp;plugins
logicqp;public
logicqp;resources
logicqp;routes
logicqp;scss
logicqp;storage
logicqp;vendor
logicqp;.env
logicqp;.env
logicqp;.gitattributes
logicqp;.gitignore
logicqp;.htaccess
logicqp;artisan
logicqp;composer
logicqp;composer
logicqp;favicon
logicqp;index
logicqp;LICENSE
logicqp;mix-manifest
logicqp;package
logicqp;phpunit
logicqp;README
logicqp;resultado
logicqp;robots
logicqp;server
logicqp;web
logicqp;webpack.mix
logicqp\app;Console
logicqp\app;Exceptions
logicqp\app;Http
logicqp\app;Providers
logicqp\app;AllStatic
logicqp\app;Branch
logicqp\app;Category
logicqp\app;Company
logicqp\app;Customer
logicqp\app;Menu
logicqp\app;Payment
logicqp\app;Permission
logicqp\app;Product
logicqp\app;Role
logicqp\app;Sell
logicqp\app;SellDetails
logicqp\app;Stock
logicqp\app;User
logicqp\app;Vendor
logicqp\app\Console;Kernel
logicqp\app\Exceptions;Handler
logicqp\app\Http;Controllers
logicqp\app\Http;Middleware
logicqp\app\Http;helpers
logicqp\app\Http;Kernel
logicqp\app\Http\Controllers;Auth
logicqp\app\Http\Controllers;BranchController
logicqp\app\Http\Controllers;CategoryController
logicqp\app\Http\Controllers;CompanyController
logicqp\app\Http\Controllers;Controller
logicqp\app\Http\Controllers;CustomerController
logicqp\app\Http\Controllers;DashboardController
logicqp\app\Http\Controllers;HomeController
logicqp\app\Http\Controllers;InvoiceController
logicqp\app\Http\Controllers;MenuController
logicqp\app\Http\Controllers;PaymentController
logicqp\app\Http\Controllers;PermissionController
logicqp\app\Http\Controllers;ProductController
logicqp\app\Http\Controllers;ReportingController
logicqp\app\Http\Controllers;RoleController
logicqp\app\Http\Controllers;SellController
logicqp\app\Http\Controllers;SellDetailsController
logicqp\app\Http\Controllers;SettingController
logicqp\app\Http\Controllers;StockController
logicqp\app\Http\Controllers;UserController
logicqp\app\Http\Controllers;UserManageController
logicqp\app\Http\Controllers;VendorController
logicqp\app\Http\Controllers\Auth;ForgotPasswordController
logicqp\app\Http\Controllers\Auth;LoginController
logicqp\app\Http\Controllers\Auth;RegisterController
logicqp\app\Http\Controllers\Auth;ResetPasswordController
logicqp\app\Http\Middleware;ChekPermission
logicqp\app\Http\Middleware;EncryptCookies
logicqp\app\Http\Middleware;RedirectIfAuthenticated
logicqp\app\Http\Middleware;TrimStrings
logicqp\app\Http\Middleware;TrustProxies
logicqp\app\Http\Middleware;VerifyCsrfToken
logicqp\app\Providers;AppServiceProvider
logicqp\app\Providers;AuthServiceProvider
logicqp\app\Providers;BroadcastServiceProvider
logicqp\app\Providers;EventServiceProvider
logicqp\app\Providers;RouteServiceProvider
logicqp\bootstrap;cache
logicqp\bootstrap;app
logicqp\bootstrap\cache;.gitignore
logicqp\bootstrap\cache;packages
logicqp\bootstrap\cache;services
logicqp\config;app
logicqp\config;auth
logicqp\config;broadcasting
logicqp\config;cache
logicqp\config;database
logicqp\config;filesystems
logicqp\config;mail
logicqp\config;queue
logicqp\config;services
logicqp\config;session
logicqp\config;view
logicqp\css;themes
logicqp\css;materialize
logicqp\css;select2.min
logicqp\css;style
logicqp\css;style.min
logicqp\css;vue-multiselect.min
logicqp\css\themes;theme-teal
logicqp\database;factories
logicqp\database;migrations
logicqp\database;seeds
logicqp\database;.gitignore
logicqp\database\factories;UserFactory
logicqp\database\migrations;2014_10_12_000000_create_users_table
logicqp\database\migrations;2014_10_12_100000_create_password_resets_table
logicqp\database\migrations;2018_12_10_051212_create_products_table
logicqp\database\migrations;2018_12_10_052440_create_vendors_table
logicqp\database\migrations;2018_12_10_052501_create_customers_table
logicqp\database\migrations;2018_12_10_052521_create_stocks_table
logicqp\database\migrations;2018_12_10_052610_create_sells_table
logicqp\database\migrations;2018_12_10_052631_create_sell_details_table
logicqp\database\migrations;2018_12_10_075236_create_branches_table
logicqp\database\migrations;2018_12_31_160432_create_categories_table
logicqp\database\migrations;2019_01_12_163604_create_payments_table
logicqp\database\migrations;2019_01_19_152250_biye--tabl
logicqp\database\migrations;2019_02_10_113651_create_roles_table
logicqp\database\migrations;2019_02_10_114632_create_permissions_table
logicqp\database\migrations;2019_02_10_114735_create_menus_table
logicqp\database\migrations;2019_02_14_130126_create_companies_table
logicqp\database\seeds;DatabaseSeeder
logicqp\DB;inventory
logicqp\images;bg
logicqp\images;bg
logicqp\images;bg2
logicqp\images;eyaguar@gmail.com
logicqp\images;favicon
logicqp\images;favicon
logicqp\images;logo
logicqp\images;logo
logicqp\images;logo01
logicqp\images;logo03
logicqp\images;logoOld
logicqp\images;user
logicqp\images;user2
logicqp\js;pages
logicqp\js;admin
logicqp\js;bootstrap-datepicker
logicqp\js;demo
logicqp\js;helpers
logicqp\js;script
logicqp\js;select2.min
logicqp\js\pages;cards
logicqp\js\pages;charts
logicqp\js\pages;examples
logicqp\js\pages;forms
logicqp\js\pages;maps
logicqp\js\pages;medias
logicqp\js\pages;tables
logicqp\js\pages;ui
logicqp\js\pages;widgets
logicqp\js\pages;index
logicqp\js\pages\cards;basic
logicqp\js\pages\cards;colored
logicqp\js\pages\charts;chartjs
logicqp\js\pages\charts;flot
logicqp\js\pages\charts;jquery-knob
logicqp\js\pages\charts;morris
logicqp\js\pages\charts;sparkline
logicqp\js\pages\examples;forgot-password
logicqp\js\pages\examples;profile
logicqp\js\pages\examples;sign-in
logicqp\js\pages\examples;sign-up
logicqp\js\pages\forms;advanced-form-elements
logicqp\js\pages\forms;basic-form-elements
logicqp\js\pages\forms;editors
logicqp\js\pages\forms;form-validation
logicqp\js\pages\forms;form-wizard
logicqp\js\pages\maps;google
logicqp\js\pages\maps;jvectormap
logicqp\js\pages\medias;image-gallery
logicqp\js\pages\tables;editable-table
logicqp\js\pages\tables;jquery-datatable
logicqp\js\pages\ui;animations
logicqp\js\pages\ui;dialogs
logicqp\js\pages\ui;modals
logicqp\js\pages\ui;notifications
logicqp\js\pages\ui;range-sliders
logicqp\js\pages\ui;sortable-nestable
logicqp\js\pages\ui;tooltips-popovers
logicqp\js\pages\widgets;infobox
logicqp\js\pages\widgets\infobox;infobox-1
logicqp\js\pages\widgets\infobox;infobox-2
logicqp\js\pages\widgets\infobox;infobox-3
logicqp\js\pages\widgets\infobox;infobox-4
logicqp\js\pages\widgets\infobox;infobox-5
logicqp\plugins;animate-css
logicqp\plugins;autosize
logicqp\plugins;bootstrap
logicqp\plugins;bootstrap-colorpicker
logicqp\plugins;bootstrap-datepicker
logicqp\plugins;bootstrap-material-datetimepicker
logicqp\plugins;bootstrap-notify
logicqp\plugins;bootstrap-select
logicqp\plugins;bootstrap-tagsinput
logicqp\plugins;chartjs
logicqp\plugins;chosen
logicqp\plugins;ckeditor
logicqp\plugins;dropzone
logicqp\plugins;editable-table
logicqp\plugins;flot-charts
logicqp\plugins;font-awesome
logicqp\plugins;gmaps
logicqp\plugins;ion-rangeslider
logicqp\plugins;jquery
logicqp\plugins;jquery-cookie
logicqp\plugins;jquery-countto
logicqp\plugins;jquery-datatable
logicqp\plugins;jquery-inputmask
logicqp\plugins;jquery-knob
logicqp\plugins;jquery-slimscroll
logicqp\plugins;jquery-sparkline
logicqp\plugins;jquery-spinner
logicqp\plugins;jquery-steps
logicqp\plugins;jquery-validation
logicqp\plugins;jvectormap
logicqp\plugins;light-gallery
logicqp\plugins;material-design-iconic-font
logicqp\plugins;materialize-css
logicqp\plugins;momentjs
logicqp\plugins;morrisjs
logicqp\plugins;multi-select
logicqp\plugins;nestable
logicqp\plugins;node-waves
logicqp\plugins;nouislider
logicqp\plugins;raphael
logicqp\plugins;sweetalert
logicqp\plugins;tinymce
logicqp\plugins;waitme
logicqp\plugins\animate-css;animate
logicqp\plugins\animate-css;animate.min
logicqp\plugins\autosize;autosize
logicqp\plugins\autosize;autosize.min
logicqp\plugins\bootstrap;css
logicqp\plugins\bootstrap;fonts
logicqp\plugins\bootstrap;js
logicqp\plugins\bootstrap\css;bootstrap-theme
logicqp\plugins\bootstrap\css;bootstrap-theme.min
logicqp\plugins\bootstrap\css;bootstrap
logicqp\plugins\bootstrap\css;bootstrap.min
logicqp\plugins\bootstrap\fonts;glyphicons-halflings-regular
logicqp\plugins\bootstrap\fonts;glyphicons-halflings-regular
logicqp\plugins\bootstrap\fonts;glyphicons-halflings-regular
logicqp\plugins\bootstrap\fonts;glyphicons-halflings-regular
logicqp\plugins\bootstrap\fonts;glyphicons-halflings-regular
logicqp\plugins\bootstrap\js;bootstrap
logicqp\plugins\bootstrap\js;bootstrap.min
logicqp\plugins\bootstrap\js;npm
logicqp\plugins\bootstrap-colorpicker;css
logicqp\plugins\bootstrap-colorpicker;img
logicqp\plugins\bootstrap-colorpicker;js
logicqp\plugins\bootstrap-colorpicker\css;bootstrap-colorpicker
logicqp\plugins\bootstrap-colorpicker\css;bootstrap-colorpicker.css
logicqp\plugins\bootstrap-colorpicker\css;bootstrap-colorpicker.min
logicqp\plugins\bootstrap-colorpicker\css;bootstrap-colorpicker.min.css
logicqp\plugins\bootstrap-colorpicker\img;bootstrap-colorpicker
logicqp\plugins\bootstrap-colorpicker\img\bootstrap-colorpicker;alpha-horizontal
logicqp\plugins\bootstrap-colorpicker\img\bootstrap-colorpicker;alpha
logicqp\plugins\bootstrap-colorpicker\img\bootstrap-colorpicker;hue-horizontal
logicqp\plugins\bootstrap-colorpicker\img\bootstrap-colorpicker;hue
